[10/03/2024 1:59:43 PM]: Program version: Alpha 0.2.3
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "717", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\717-Chuho.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "717", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\717-Chuho.txt", }, Exception: System.Exception: The state with id = 717 in "history" block has "buildings" block with provincial building named "naval_base" that is set not for specific province by it's province id.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateBuildingsDictionary.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "731", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\731-Central Macedonia.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "731", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\731-Central Macedonia.txt", }, Exception: System.Exception: The state with id = 731 in "history" block has "victory_points" with 10 points for the province with id = 11818, but the province already had VP = 10.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "761", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\761-Togo.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "761", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\761-Togo.txt", }, Exception: System.Exception: The state with id = 761 in "history" block has "victory_points" with 5 points for the province with id = 14252, but the province already had VP = 5.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "811", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\811-Kirkuk.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "811", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\811-Kirkuk.txt", }, Exception: System.Exception: The exception has occured while parsing "history" block in State with id = 811. Check the block with name "set_state_name". ---> System.Exception: Could not parse value "At-Ta'mim" for block or universal parameter with name "set_state_name" because it has not allowed value type. Allowed value types for this "set_state_name" are: NAME
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.Parse(ParadoxParser parser, DataArgsBlock dataBlock, EnumNewArgsBlockValueType[] allowedTypes, EnumDemiliter[] allowedDemiliters)
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.TryParseBlockValue(ParadoxParser parser, DataArgsBlock dataBlock)
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.<ParseDataArgsBlock>g__TryParseOtherJSONBlocks|5_2(<>c__DisplayClass5_0& )
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.ParseDataArgsBlock(ParadoxParser parser, DataArgsBlock currentDataBlock, String token, List`1 currentLevelDataBlocks, List`1 innerLevelDataBlocks)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   --- End of inner exception stack trace ---
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "890", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\890-Daraa.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "890", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\890-Daraa.txt", }, Exception: System.Exception: The state with id = 890 in "history" block has "victory_points" with 1 points for the province with id = 13208, but the province already had VP = 1.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: Loading of States finished
[10/03/2024 1:59:51 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REGIONS (13/13)...
[10/03/2024 1:59:52 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_TEXTURE_MAPS (1/1)...
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_PROVINCES_BORDERS_TEXTURE_MAP (1/2)...
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_PROVINCES_BORDERS_TEXTURE_MAP (2/2)...
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_ADDITIONAL_MAP_LAYERS (1/1)...
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_TEXTURE_MAPS (1/3)...
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_ADJACENCIES_DEFINITION (2/3)...
[10/03/2024 1:59:53 PM]: ERROR: ERROR_ADJACENCY_RULE_DUPLICATE_NAME, Values: dictionary = { {"{adjacencyRuleName}" = "INDOCHINESE_WAR_DIVIDE", }
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_SUPPLIES (3/3)...
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_REGIONS_BORDERS_ASSEMBLE (1/5)...
[10/03/2024 1:59:53 PM]: Perform action MAP_TAB_PROGRESSBAR_REGIONS_BORDERS_ASSEMBLE (2/5)...
[10/03/2024 1:59:54 PM]: Perform action MAP_TAB_PROGRESSBAR_REGIONS_BORDERS_ASSEMBLE (3/5)...
[10/03/2024 1:59:54 PM]: X-Cross count: 274. Coordinates: 
[10/03/2024 1:59:54 PM]: x = 1976; y = 4
[10/03/2024 1:59:54 PM]: x = 2006; y = 7
[10/03/2024 1:59:54 PM]: x = 1975; y = 9
[10/03/2024 1:59:54 PM]: x = 1970; y = 10
[10/03/2024 1:59:54 PM]: x = 1991; y = 11
[10/03/2024 1:59:54 PM]: x = 1998; y = 11
[10/03/2024 1:59:54 PM]: x = 1241; y = 12
[10/03/2024 1:59:54 PM]: x = 2020; y = 12
[10/03/2024 1:59:54 PM]: x = 1081; y = 27
[10/03/2024 1:59:54 PM]: x = 1084; y = 27
[10/03/2024 1:59:54 PM]: x = 3633; y = 29
[10/03/2024 1:59:54 PM]: x = 4090; y = 32
[10/03/2024 1:59:54 PM]: x = 4103; y = 36
[10/03/2024 1:59:54 PM]: x = 66; y = 37
[10/03/2024 1:59:54 PM]: x = 4102; y = 38
[10/03/2024 1:59:54 PM]: x = 2224; y = 49
[10/03/2024 1:59:54 PM]: x = 3144; y = 50
[10/03/2024 1:59:54 PM]: x = 466; y = 56
[10/03/2024 1:59:54 PM]: x = 1975; y = 56
[10/03/2024 1:59:54 PM]: x = 2232; y = 60
[10/03/2024 1:59:54 PM]: x = 525; y = 69
[10/03/2024 1:59:54 PM]: x = 3093; y = 73
[10/03/2024 1:59:54 PM]: x = 3727; y = 78
[10/03/2024 1:59:54 PM]: x = 3835; y = 83
[10/03/2024 1:59:54 PM]: x = 230; y = 86
[10/03/2024 1:59:54 PM]: x = 3643; y = 87
[10/03/2024 1:59:54 PM]: x = 268; y = 92
[10/03/2024 1:59:54 PM]: x = 336; y = 109
[10/03/2024 1:59:54 PM]: x = 3015; y = 110
[10/03/2024 1:59:54 PM]: x = 329; y = 112
[10/03/2024 1:59:54 PM]: x = 3567; y = 116
[10/03/2024 1:59:54 PM]: x = 678; y = 118
[10/03/2024 1:59:54 PM]: x = 277; y = 122
[10/03/2024 1:59:54 PM]: x = 715; y = 123
[10/03/2024 1:59:54 PM]: x = 714; y = 127
[10/03/2024 1:59:54 PM]: x = 1218; y = 127
[10/03/2024 1:59:54 PM]: x = 1216; y = 128
[10/03/2024 1:59:54 PM]: x = 414; y = 130
[10/03/2024 1:59:54 PM]: x = 691; y = 132
[10/03/2024 1:59:54 PM]: x = 1841; y = 137
[10/03/2024 1:59:54 PM]: x = 700; y = 138
[10/03/2024 1:59:54 PM]: x = 2149; y = 138
[10/03/2024 1:59:54 PM]: x = 2139; y = 139
[10/03/2024 1:59:54 PM]: x = 2147; y = 143
[10/03/2024 1:59:54 PM]: x = 3889; y = 145
[10/03/2024 1:59:54 PM]: x = 1842; y = 147
[10/03/2024 1:59:54 PM]: x = 2146; y = 147
[10/03/2024 1:59:54 PM]: x = 691; y = 150
[10/03/2024 1:59:54 PM]: x = 3895; y = 153
[10/03/2024 1:59:54 PM]: x = 734; y = 160
[10/03/2024 1:59:54 PM]: x = 727; y = 162
[10/03/2024 1:59:54 PM]: x = 3003; y = 163
[10/03/2024 1:59:54 PM]: x = 729; y = 164
[10/03/2024 1:59:54 PM]: x = 339; y = 166
[10/03/2024 1:59:54 PM]: x = 402; y = 166
[10/03/2024 1:59:54 PM]: x = 1848; y = 167
[10/03/2024 1:59:54 PM]: x = 1843; y = 170
[10/03/2024 1:59:54 PM]: x = 736; y = 173
[10/03/2024 1:59:54 PM]: x = 1575; y = 173
[10/03/2024 1:59:54 PM]: x = 726; y = 175
[10/03/2024 1:59:54 PM]: x = 2088; y = 179
[10/03/2024 1:59:54 PM]: x = 754; y = 180
[10/03/2024 1:59:54 PM]: x = 727; y = 181
[10/03/2024 1:59:54 PM]: x = 726; y = 183
[10/03/2024 1:59:54 PM]: x = 726; y = 184
[10/03/2024 1:59:54 PM]: x = 742; y = 189
[10/03/2024 1:59:54 PM]: x = 724; y = 190
[10/03/2024 1:59:54 PM]: x = 742; y = 190
[10/03/2024 1:59:54 PM]: x = 268; y = 194
[10/03/2024 1:59:54 PM]: x = 727; y = 194
[10/03/2024 1:59:54 PM]: x = 729; y = 195
[10/03/2024 1:59:54 PM]: x = 2106; y = 195
[10/03/2024 1:59:54 PM]: x = 3142; y = 202
[10/03/2024 1:59:54 PM]: x = 1272; y = 217
[10/03/2024 1:59:54 PM]: x = 221; y = 220
[10/03/2024 1:59:54 PM]: x = 3163; y = 220
[10/03/2024 1:59:54 PM]: x = 773; y = 225
[10/03/2024 1:59:54 PM]: x = 211; y = 227
[10/03/2024 1:59:54 PM]: x = 209; y = 228
[10/03/2024 1:59:54 PM]: x = 1923; y = 229
[10/03/2024 1:59:54 PM]: x = 2712; y = 233
[10/03/2024 1:59:54 PM]: x = 780; y = 236
[10/03/2024 1:59:54 PM]: x = 747; y = 239
[10/03/2024 1:59:54 PM]: x = 752; y = 253
[10/03/2024 1:59:54 PM]: x = 801; y = 256
[10/03/2024 1:59:54 PM]: x = 808; y = 258
[10/03/2024 1:59:54 PM]: x = 2889; y = 263
[10/03/2024 1:59:54 PM]: x = 76; y = 265
[10/03/2024 1:59:54 PM]: x = 5295; y = 267
[10/03/2024 1:59:54 PM]: x = 5293; y = 270
[10/03/2024 1:59:54 PM]: x = 833; y = 291
[10/03/2024 1:59:54 PM]: x = 847; y = 294
[10/03/2024 1:59:54 PM]: x = 824; y = 295
[10/03/2024 1:59:54 PM]: x = 837; y = 298
[10/03/2024 1:59:54 PM]: x = 857; y = 305
[10/03/2024 1:59:54 PM]: x = 862; y = 312
[10/03/2024 1:59:54 PM]: x = 5349; y = 325
[10/03/2024 1:59:54 PM]: x = 878; y = 334
[10/03/2024 1:59:54 PM]: x = 1889; y = 338
[10/03/2024 1:59:54 PM]: x = 895; y = 348
[10/03/2024 1:59:54 PM]: x = 1797; y = 354
[10/03/2024 1:59:54 PM]: x = 894; y = 363
[10/03/2024 1:59:54 PM]: x = 2790; y = 364
[10/03/2024 1:59:54 PM]: x = 5334; y = 379
[10/03/2024 1:59:54 PM]: x = 871; y = 381
[10/03/2024 1:59:54 PM]: x = 5415; y = 391
[10/03/2024 1:59:54 PM]: x = 5494; y = 391
[10/03/2024 1:59:54 PM]: x = 1503; y = 392
[10/03/2024 1:59:54 PM]: x = 1529; y = 400
[10/03/2024 1:59:54 PM]: x = 1449; y = 404
[10/03/2024 1:59:54 PM]: x = 2933; y = 406
[10/03/2024 1:59:54 PM]: x = 1463; y = 409
[10/03/2024 1:59:54 PM]: x = 3003; y = 437
[10/03/2024 1:59:54 PM]: x = 3010; y = 439
[10/03/2024 1:59:54 PM]: x = 4485; y = 466
[10/03/2024 1:59:54 PM]: x = 4476; y = 470
[10/03/2024 1:59:54 PM]: x = 5252; y = 478
[10/03/2024 1:59:54 PM]: x = 1053; y = 479
[10/03/2024 1:59:54 PM]: x = 2656; y = 495
[10/03/2024 1:59:54 PM]: x = 4206; y = 527
[10/03/2024 1:59:54 PM]: x = 1622; y = 572
[10/03/2024 1:59:54 PM]: x = 1622; y = 575
[10/03/2024 1:59:54 PM]: x = 5167; y = 586
[10/03/2024 1:59:54 PM]: x = 1615; y = 598
[10/03/2024 1:59:54 PM]: x = 4076; y = 603
[10/03/2024 1:59:54 PM]: x = 3345; y = 609
[10/03/2024 1:59:54 PM]: x = 2999; y = 619
[10/03/2024 1:59:54 PM]: x = 3001; y = 619
[10/03/2024 1:59:54 PM]: x = 3033; y = 625
[10/03/2024 1:59:54 PM]: x = 5121; y = 625
[10/03/2024 1:59:54 PM]: x = 1551; y = 642
[10/03/2024 1:59:54 PM]: x = 5078; y = 662
[10/03/2024 1:59:54 PM]: x = 3074; y = 668
[10/03/2024 1:59:54 PM]: x = 1401; y = 695
[10/03/2024 1:59:54 PM]: x = 1546; y = 707
[10/03/2024 1:59:54 PM]: x = 4806; y = 725
[10/03/2024 1:59:54 PM]: x = 4603; y = 734
[10/03/2024 1:59:54 PM]: x = 4797; y = 739
[10/03/2024 1:59:54 PM]: x = 1576; y = 745
[10/03/2024 1:59:54 PM]: x = 1527; y = 747
[10/03/2024 1:59:54 PM]: x = 3174; y = 754
[10/03/2024 1:59:54 PM]: x = 4965; y = 756
[10/03/2024 1:59:54 PM]: x = 5319; y = 761
[10/03/2024 1:59:54 PM]: x = 1555; y = 762
[10/03/2024 1:59:54 PM]: x = 4761; y = 765
[10/03/2024 1:59:54 PM]: x = 1553; y = 769
[10/03/2024 1:59:54 PM]: x = 1541; y = 770
[10/03/2024 1:59:54 PM]: x = 1551; y = 772
[10/03/2024 1:59:54 PM]: x = 1553; y = 772
[10/03/2024 1:59:54 PM]: x = 1055; y = 774
[10/03/2024 1:59:54 PM]: x = 1540; y = 774
[10/03/2024 1:59:54 PM]: x = 4775; y = 776
[10/03/2024 1:59:54 PM]: x = 1532; y = 783
[10/03/2024 1:59:54 PM]: x = 1628; y = 783
[10/03/2024 1:59:54 PM]: x = 4777; y = 791
[10/03/2024 1:59:54 PM]: x = 4778; y = 801
[10/03/2024 1:59:54 PM]: x = 1552; y = 804
[10/03/2024 1:59:54 PM]: x = 1554; y = 805
[10/03/2024 1:59:54 PM]: x = 1562; y = 810
[10/03/2024 1:59:54 PM]: x = 1651; y = 811
[10/03/2024 1:59:54 PM]: x = 1571; y = 812
[10/03/2024 1:59:54 PM]: x = 1565; y = 813
[10/03/2024 1:59:54 PM]: x = 4821; y = 814
[10/03/2024 1:59:54 PM]: x = 1587; y = 818
[10/03/2024 1:59:54 PM]: x = 4771; y = 821
[10/03/2024 1:59:54 PM]: x = 4811; y = 821
[10/03/2024 1:59:54 PM]: x = 1595; y = 826
[10/03/2024 1:59:54 PM]: x = 1597; y = 826
[10/03/2024 1:59:54 PM]: x = 1446; y = 829
[10/03/2024 1:59:54 PM]: x = 1599; y = 829
[10/03/2024 1:59:54 PM]: x = 4782; y = 829
[10/03/2024 1:59:54 PM]: x = 1601; y = 830
[10/03/2024 1:59:54 PM]: x = 4833; y = 856
[10/03/2024 1:59:54 PM]: x = 1806; y = 879
[10/03/2024 1:59:54 PM]: x = 1688; y = 882
[10/03/2024 1:59:54 PM]: x = 1691; y = 895
[10/03/2024 1:59:54 PM]: x = 1328; y = 917
[10/03/2024 1:59:54 PM]: x = 1497; y = 932
[10/03/2024 1:59:54 PM]: x = 4698; y = 936
[10/03/2024 1:59:54 PM]: x = 2583; y = 937
[10/03/2024 1:59:54 PM]: x = 3596; y = 961
[10/03/2024 1:59:54 PM]: x = 3639; y = 961
[10/03/2024 1:59:54 PM]: x = 3843; y = 984
[10/03/2024 1:59:54 PM]: x = 1763; y = 987
[10/03/2024 1:59:54 PM]: x = 1805; y = 990
[10/03/2024 1:59:54 PM]: x = 1805; y = 992
[10/03/2024 1:59:54 PM]: x = 3652; y = 1002
[10/03/2024 1:59:54 PM]: x = 1839; y = 1009
[10/03/2024 1:59:54 PM]: x = 1839; y = 1020
[10/03/2024 1:59:54 PM]: x = 1846; y = 1021
[10/03/2024 1:59:54 PM]: x = 4667; y = 1023
[10/03/2024 1:59:54 PM]: x = 4581; y = 1031
[10/03/2024 1:59:54 PM]: x = 4587; y = 1042
[10/03/2024 1:59:54 PM]: x = 4181; y = 1045
[10/03/2024 1:59:54 PM]: x = 3723; y = 1068
[10/03/2024 1:59:54 PM]: x = 2422; y = 1130
[10/03/2024 1:59:54 PM]: x = 1586; y = 1138
[10/03/2024 1:59:54 PM]: x = 4285; y = 1143
[10/03/2024 1:59:54 PM]: x = 4293; y = 1144
[10/03/2024 1:59:54 PM]: x = 2018; y = 1147
[10/03/2024 1:59:54 PM]: x = 2534; y = 1161
[10/03/2024 1:59:54 PM]: x = 2020; y = 1175
[10/03/2024 1:59:54 PM]: x = 2014; y = 1179
[10/03/2024 1:59:54 PM]: x = 2010; y = 1185
[10/03/2024 1:59:54 PM]: x = 4738; y = 1194
[10/03/2024 1:59:54 PM]: x = 1996; y = 1200
[10/03/2024 1:59:54 PM]: x = 2098; y = 1202
[10/03/2024 1:59:54 PM]: x = 4345; y = 1210
[10/03/2024 1:59:54 PM]: x = 4701; y = 1215
[10/03/2024 1:59:54 PM]: x = 2133; y = 1216
[10/03/2024 1:59:54 PM]: x = 2137; y = 1218
[10/03/2024 1:59:54 PM]: x = 2561; y = 1219
[10/03/2024 1:59:54 PM]: x = 4668; y = 1226
[10/03/2024 1:59:54 PM]: x = 4719; y = 1229
[10/03/2024 1:59:54 PM]: x = 4338; y = 1241
[10/03/2024 1:59:54 PM]: x = 4050; y = 1247
[10/03/2024 1:59:54 PM]: x = 5146; y = 1253
[10/03/2024 1:59:54 PM]: x = 4897; y = 1267
[10/03/2024 1:59:54 PM]: x = 4635; y = 1268
[10/03/2024 1:59:54 PM]: x = 4340; y = 1270
[10/03/2024 1:59:54 PM]: x = 5051; y = 1284
[10/03/2024 1:59:54 PM]: x = 5031; y = 1285
[10/03/2024 1:59:54 PM]: x = 4638; y = 1295
[10/03/2024 1:59:54 PM]: x = 4702; y = 1295
[10/03/2024 1:59:54 PM]: x = 4873; y = 1302
[10/03/2024 1:59:54 PM]: x = 4692; y = 1311
[10/03/2024 1:59:54 PM]: x = 4694; y = 1311
[10/03/2024 1:59:54 PM]: x = 4677; y = 1322
[10/03/2024 1:59:54 PM]: x = 2918; y = 1326
[10/03/2024 1:59:54 PM]: x = 3941; y = 1351
[10/03/2024 1:59:54 PM]: x = 4379; y = 1369
[10/03/2024 1:59:54 PM]: x = 4805; y = 1375
[10/03/2024 1:59:54 PM]: x = 4803; y = 1376
[10/03/2024 1:59:54 PM]: x = 4429; y = 1378
[10/03/2024 1:59:54 PM]: x = 4797; y = 1383
[10/03/2024 1:59:54 PM]: x = 4412; y = 1391
[10/03/2024 1:59:54 PM]: x = 4675; y = 1399
[10/03/2024 1:59:54 PM]: x = 4854; y = 1399
[10/03/2024 1:59:54 PM]: x = 3340; y = 1403
[10/03/2024 1:59:54 PM]: x = 4843; y = 1403
[10/03/2024 1:59:54 PM]: x = 4845; y = 1404
[10/03/2024 1:59:54 PM]: x = 1717; y = 1429
[10/03/2024 1:59:54 PM]: x = 5157; y = 1441
[10/03/2024 1:59:54 PM]: x = 4962; y = 1489
[10/03/2024 1:59:54 PM]: x = 5278; y = 1519
[10/03/2024 1:59:54 PM]: x = 4830; y = 1525
[10/03/2024 1:59:54 PM]: x = 4746; y = 1530
[10/03/2024 1:59:54 PM]: x = 5034; y = 1530
[10/03/2024 1:59:54 PM]: x = 5270; y = 1534
[10/03/2024 1:59:54 PM]: x = 5160; y = 1554
[10/03/2024 1:59:54 PM]: x = 5550; y = 1575
[10/03/2024 1:59:54 PM]: x = 4853; y = 1576
[10/03/2024 1:59:54 PM]: x = 5420; y = 1624
[10/03/2024 1:59:54 PM]: x = 4764; y = 1646
